60;57;42;47;29;36;93
97;100;83;42;90;65;32
48;89;26;27;32;64;67
67;13;90;72;38;57;13
54;60;80;19;24;80;78
53;32;12;82;12;49;13
10;15;59;42;10;84;89
11;87;44;26;86;38;84
50;76;10;40;42;63;29
93;95;18;72;15;14;59
25;11;41;93;77;96;53
81;46;17;19;93;99;60
56;35;24;11;86;12;43
22;57;85;93;19;33;17
63;67;89;20;69;75;76
80;41;75;65;56;48;78
29;59;77;64;93;76;62
14;12;69;77;70;22;31
29;95;85;32;58;39;86
44;42;43;79;85;64;60
42;94;56;83;35;70;34
47;36;47;31;62;22;54
70;89;27;60;91;57;51
25;32;85;81;88;34;93
55;59;89;83;82;63;63
45;69;70;87;93;28;82
26;71;76;78;18;10;78
70;88;89;27;17;14;15
21;55;90;44;31;74;38
36;46;88;65;91;67;44
39;23;15;18;47;88;91
80;45;40;96;51;17;51
71;33;77;99;98;68;76
13;84;44;100;66;36;52
43;31;74;33;51;94;40
47;52;48;86;46;53;74
77;65;29;81;13;94;92
43;33;77;11;45;31;19
11;81;15;46;40;21;77
72;100;92;89;33;93;89
76;78;43;35;95;52;54
26;19;87;69;71;64;29
60;77;89;31;27;94;73
20;91;14;28;45;79;94
62;38;16;51;53;73;42
34;54;50;42;18;98;23
32;21;59;62;45;84;50
33;47;25;59;48;68;36
23;98;57;92;62;28;54
12;63;73;31;96;30;77
38;78;21;68;92;26;85
76;85;69;82;36;62;61
96;21;42;39;40;42;99
58;74;90;18;73;71;49
61;75;90;34;98;26;42
26;31;35;69;93;93;77
44;13;71;78;68;86;100
77;42;88;82;64;51;18
73;63;21;91;72;62;70
41;20;23;59;11;83;24
12;53;87;98;53;10;93
89;59;56;35;78;26;17
64;34;46;45;23;11;58
55;93;73;19;84;19;26
85;31;23;12;91;75;87
61;45;26;16;47;74;89
60;55;19;87;44;28;72
98;33;12;43;77;47;33
48;21;73;90;17;31;15
67;14;14;16;18;44;66
47;37;39;13;93;95;92
25;20;28;46;76;10;25
82;86;76;79;86;36;92
48;34;82;57;16;95;48
76;63;20;55;52;10;20
38;39;94;61;81;46;69
79;50;42;54;27;81;50
73;25;32;34;29;65;81
77;82;10;45;51;13;77
29;98;85;56;19;28;65
89;14;23;27;68;21;80
72;35;48;46;42;74;57
30;77;36;66;97;67;65
16;80;93;36;97;54;11
92;48;11;72;90;57;19
59;65;37;42;67;36;73
25;73;44;66;10;51;70
23;16;32;83;22;95;87
20;13;90;87;28;78;51
61;88;72;27;96;95;78
79;44;78;83;96;33;70
47;37;42;39;52;18;42
58;37;93;23;71;51;61
47;16;87;49;78;37;11
48;46;31;47;27;55;16
65;76;61;71;88;48;94
91;66;22;20;93;78;34
64;27;13;24;36;51;56
34;78;38;49;25;40;37
40;35;42;39;19;95;94
14;12;13;84;79;14;42
76;45;49;20;37;35;58
55;38;73;74;62;38;18
82;24;100;92;54;43;44
35;60;66;24;54;79;37
36;23;100;45;40;43;45
88;30;66;31;85;82;24
72;93;53;84;28;21;73
48;76;95;17;43;75;61
84;67;53;64;44;13;30
93;22;25;17;35;64;81
76;73;47;50;65;84;55
87;46;76;50;94;53;41
12;64;79;39;83;37;17
76;53;31;54;90;84;25
49;87;83;94;36;45;39
60;21;32;13;59;47;67
25;85;93;94;97;52;76
96;91;69;38;67;54;37
91;51;96;59;81;51;43
36;73;45;73;70;59;65
74;64;52;74;59;52;17
49;96;25;49;80;26;46
71;79;17;71;12;59;73
91;51;84;61;44;92;23
39;63;16;18;24;45;74
10;10;34;60;47;70;10
90;92;18;91;92;38;97
15;39;86;46;81;54;86
44;84;74;36;99;64;23
13;100;80;57;71;64;40
80;21;47;97;27;41;55
42;98;85;65;93;92;59
52;55;39;44;16;51;38
78;14;17;75;12;41;59
84;23;49;35;44;68;24
67;50;24;50;93;23;40
92;32;12;81;28;21;21
66;57;58;36;51;35;90
34;21;31;33;37;60;95
82;31;68;14;86;52;33
36;16;87;91;43;49;39
80;36;36;16;55;12;51
17;24;37;95;90;27;25
62;84;81;50;83;40;42
86;49;19;18;70;15;10
52;50;18;86;53;73;25
48;32;18;41;84;85;96
77;10;68;62;94;47;84
71;28;14;74;13;89;79
91;75;76;79;99;85;28
87;42;52;86;51;28;73
64;86;75;40;48;74;82
76;92;80;43;35;41;66
12;35;35;14;68;51;81
40;63;10;29;13;53;12
84;82;47;18;57;93;48
56;52;90;16;59;53;36
82;68;96;57;31;39;62
24;55;93;34;67;10;17
48;78;53;55;66;48;52
29;21;100;39;82;100;79
68;77;32;92;60;54;35
28;76;93;86;85;71;60
36;41;61;23;14;20;76
48;87;53;95;40;72;37
63;50;12;19;54;73;66
62;20;23;31;84;96;74
66;65;86;82;52;15;87
76;93;98;30;36;78;85
90;99;57;34;82;75;32
93;89;16;12;23;78;42
67;27;94;74;74;54;99
53;76;38;90;87;68;39
14;36;78;70;38;26;10
73;79;39;41;18;68;91
87;55;59;68;54;87;57
55;28;59;37;17;86;33
54;27;78;94;86;54;14
54;57;86;47;49;93;48
88;57;78;21;22;63;26
14;87;11;34;74;63;34
28;13;73;63;52;61;25
92;78;32;61;82;76;19
65;74;14;52;91;25;28
99;82;88;84;63;13;23
94;11;84;90;14;24;50
52;10;50;85;66;86;18
59;28;95;18;64;74;11
69;67;75;71;86;56;41
20;74;95;12;41;34;67
91;90;46;54;62;92;45
49;55;78;20;50;23;81
36;66;73;32;17;33;72
15;74;12;12;49;69;13
63;14;21;65;15;14;48
41;67;65;95;83;33;41
51;26;67;17;92;31;52
46;33;94;97;49;86;87
61;20;19;47;69;92;98
89;91;11;11;47;96;75
73;12;82;54;68;59;68
28;26;41;53;57;96;53
86;91;50;35;71;88;40
62;44;92;60;80;67;65
74;73;70;99;87;84;31
46;95;98;54;39;23;99
35;12;89;93;76;89;76
67;84;75;21;83;74;29
65;49;73;38;31;99;60
73;48;23;34;65;36;78
50;22;90;33;38;18;77
18;100;82;26;55;75;63
18;65;83;97;97;29;34
60;32;45;88;53;15;89
51;87;36;57;91;63;70
41;18;71;37;67;85;71
90;63;74;27;24;89;73
56;10;68;97;71;11;39
13;94;43;56;79;85;51
97;75;71;83;21;76;36
40;91;72;65;13;68;58
15;23;83;92;52;25;30
88;67;45;60;98;18;65
11;84;71;22;97;97;66
45;18;91;27;52;35;97
17;18;89;23;85;47;38
43;35;82;21;88;25;71
48;18;49;19;44;78;100
99;10;98;98;19;53;37
33;23;46;49;83;12;76
63;85;27;75;40;52;41
96;40;30;75;53;66;49
79;36;28;38;39;73;39
53;41;45;44;65;71;84
82;72;19;41;82;48;72
65;17;35;65;52;51;72
90;92;80;40;84;81;26
51;60;20;39;25;18;56
38;67;39;26;81;31;24
30;61;52;53;77;15;28
15;32;24;100;95;94;67
53;85;97;35;21;51;39
85;42;11;94;40;35;81
93;69;25;39;76;56;61
100;62;41;12;12;93;92
39;24;50;54;34;12;11
20;47;98;90;93;59;38
41;25;88;95;94;66;84
27;89;58;12;24;21;42
60;35;65;80;97;87;20
21;33;16;23;13;91;72
89;43;66;94;32;88;48
65;72;57;43;59;47;71
36;26;27;17;97;56;72
90;66;81;95;78;95;43
34;25;86;83;52;28;62
35;60;90;92;30;15;89
16;88;66;54;22;16;49
63;78;58;25;47;31;61
78;99;33;39;93;31;72
32;51;29;85;49;84;62
23;55;18;17;49;90;16
36;26;16;53;52;19;42
29;67;16;28;59;70;28
86;10;84;20;44;48;90
38;57;34;10;83;35;71
37;89;67;72;83;60;68
75;80;10;73;51;54;34
13;78;76;25;65;82;14
59;52;83;69;78;50;56
81;31;55;22;68;53;19
65;51;63;66;32;34;89
56;71;33;21;12;91;19
78;42;82;31;25;84;77
23;67;34;44;82;44;98
70;18;54;77;25;41;32
75;47;31;46;93;77;71
99;37;60;66;88;77;94
61;99;62;64;99;33;15
87;75;76;44;37;60;27
79;55;30;36;43;49;52
24;75;31;64;98;23;100
38;17;57;64;77;81;93
25;17;41;14;75;29;49
24;79;17;15;84;15;70
11;82;65;58;39;31;68
51;92;43;50;26;81;19
50;43;21;94;28;22;81
47;78;26;37;47;53;29
96;58;76;99;20;88;63
68;59;26;63;100;58;37
92;10;67;100;63;49;29
38;18;71;31;35;78;99
72;93;76;20;25;11;55
76;76;96;64;59;73;48
61;37;28;15;53;52;99
22;36;11;60;83;77;99
55;15;20;93;92;20;75
89;94;34;25;47;80;90
83;18;95;29;30;65;67
17;70;79;81;12;25;94
64;84;66;23;19;32;62
25;73;11;24;72;70;63
18;74;65;88;62;48;74
87;97;84;41;22;12;57
35;64;56;93;65;45;83
18;86;68;21;24;79;44
33;68;12;11;78;97;11
95;100;43;25;74;34;94
67;20;41;65;65;64;79
23;82;99;37;58;27;15
23;43;81;64;37;16;23
73;13;87;95;76;77;85
37;98;90;62;64;15;32
71;32;64;88;36;32;35
78;76;10;43;76;38;54
33;90;32;13;26;48;67
87;74;67;37;42;79;27
29;93;25;19;42;83;88
26;25;90;40;34;58;38
100;54;60;55;27;23;65
35;35;72;28;94;73;32
13;73;49;87;72;63;65
61;41;20;53;92;94;39
86;92;71;47;80;100;46
22;11;51;12;86;80;54
93;28;23;54;72;24;52
95;34;60;70;64;93;79
78;16;82;86;65;71;96
33;37;97;15;27;55;20
49;68;32;75;37;22;38
44;23;61;79;75;15;10
61;10;94;93;87;80;71
64;62;67;44;29;22;56
42;13;36;88;35;62;84
100;22;39;50;80;12;100
50;90;26;81;97;48;93
52;11;98;46;29;87;69
79;67;62;67;91;44;62
30;83;42;54;17;59;41
70;13;99;65;22;53;69
68;59;94;99;97;81;64
25;46;28;79;70;81;44
39;23;40;32;98;16;92
14;18;41;25;29;10;41
17;66;43;67;84;95;10
56;63;98;59;96;49;94
51;77;88;59;51;38;83
70;94;54;58;88;45;82
75;86;53;67;17;81;18
80;66;92;63;91;64;31
60;57;58;76;42;13;30
37;18;30;63;77;97;54
100;61;65;98;54;23;11
89;25;19;73;31;97;60
18;17;37;73;63;44;69
97;63;18;15;25;71;98
60;34;100;60;89;35;35
